3
53 102 153
0.007999000139534473 0.01961199939250946 0.02447699941694736 
-0.00800000037997961 0.01953100040555 0.02434100024402142 
-0.003988999873399734 0.019811000674963 0.02744700014591217 
-0.01355099957436323 0.01193000003695488 -0.01719499938189983 
0.007992999628186226 0.01038200035691261 0.03006099909543991 
0.01549999974668026 4.600000102072954e-05 -0.007000000216066837 
0.007996000349521637 0.01650699973106384 0.0307839997112751 
0.00800000037997961 0.0067349998280406 0.02634299919009209 
0.01467199996113777 -0.001493999967351556 -0.006281000096350908 
-0.01350000035017729 -0.001093999948352575 -0.02999999932944775 
0.01350000035017729 -0.001093999948352575 -0.02999999932944775 
0.01549800019711256 -0.004585000220686197 -0.03007099963724613 
0.01350999996066093 0.01197999995201826 -0.01606299914419651 
0.01549999974668026 0.009990000165998936 -0.01607399992644787 
0.01351900026202202 0.01018599979579449 -0.02104900032281876 
-0.01549999974668026 0.009979999624192715 -0.01658199913799763 
-0.01549999974668026 0.009999999776482582 -0.007000000216066837 
-0.01549999974668026 4.8999998398358e-05 -0.007000000216066837 
-0.007985999807715416 0.01696000061929226 0.03058700077235699 
-0.007985999807715416 0.01032599993050098 0.03021899983286858 
-0.007757000159472227 -0.004891000222414732 0.003084999974817038 
0.007927999831736088 -0.00496200006455183 0.003099000081419945 
-0.008004000410437584 0.003888000035658479 0.02110300026834011 
-0.01549999974668026 -0.004586999770253897 -0.03006299957633018 
0.01549999974668026 -0.003580000018700957 -0.02432000078260899 
0.01449999958276749 -0.004749999847263098 -0.02371500059962273 
0.008011999540030956 0.0195080004632473 0.02773600071668625 
0.004000999964773655 0.01088800001889467 0.0302789993584156 
0.00800000037997961 0.004366000182926655 0.02204000018537045 
-0.003998000174760818 0.006165000144392252 0.02560500055551529 
-0.01075199991464615 0.01177200023084879 -0.01810799911618233 
-0.01350400038063526 0.009115000255405903 -0.02196599915623665 
0.009770999662578106 0.001420999993570149 -0.0280540008097887 
0.01549999974668026 0.008258000016212463 -0.02009399980306625 
0.01549999974668026 0.009999999776482582 -0.007000000216066837 
-0.00800000037997961 0.01957199908792973 0.02748100087046623 
-0.004007000010460615 0.01642799936234951 0.0307410005480051 
-0.00800000037997961 0.006175000220537186 0.025390999391675 
-0.01467899978160858 -0.001494999974966049 -0.006281999871134758 
-0.01549999974668026 0.00777499983087182 -0.02048199996352196 
-0.007845000363886356 -0.004945999942719936 -0.003099000081419945 
0.004002000205218792 0.01949499920010567 0.02824600040912628 
0.004000000189989805 0.006541000213474035 0.02624999918043613 
0.01075199991464615 0.01012500002980232 -0.02107200026512146 
0.01075000036507845 0.0119829997420311 -0.01620900072157383 
-0.01075000036507845 0.008178999647498131 -0.02271199971437454 
-0.01549999974668026 -0.003713000100106001 -0.02447599917650223 
-0.01449999958276749 -0.004749999847263098 -0.02371500059962273 
0.007957999594509602 -0.004999999888241291 -0.003100000089034438 
-0.00685400003567338 -0.004749999847263098 -0.02999999932944775 
0.00685400003567338 -0.004749999847263098 -0.02999999932944775 
0.01079200021922588 -0.004751000087708235 -0.02770599909126759 
-0.01080899965018034 -0.004749999847263098 -0.02782999910414219 
3 6 34 5 
3 8 7 5 
3 18 41 6 
3 24 8 5 
3 24 11 8 
3 24 33 11 
3 51 50 48 
3 51 11 50 
3 11 25 8 
3 25 51 48 
3 51 25 11 
3 4 6 5 
3 7 4 5 
3 52 49 23 
3 11 49 50 
3 49 11 23 
3 50 49 48 
3 28 7 8 
3 47 52 23 
3 47 38 20 
3 9 39 23 
3 11 9 23 
3 26 34 6 
3 26 0 34 
3 41 26 6 
3 13 0 12 
3 0 13 34 
3 13 14 33 
3 14 13 12 
3 22 38 37 
3 38 22 20 
3 18 17 16 
3 19 17 18 
3 38 17 37 
3 17 19 37 
3 28 42 7 
3 42 4 7 
3 42 19 4 
3 21 28 8 
3 22 21 20 
3 21 22 28 
3 21 25 48 
3 25 21 8 
3 47 40 52 
3 49 40 48 
3 40 49 52 
3 40 47 20 
3 40 21 48 
3 21 40 20 
3 35 18 16 
3 35 16 15 
3 1 35 15 
3 39 3 15 
3 3 1 15 
3 1 3 0 
3 33 10 11 
3 14 10 33 
3 10 9 11 
3 36 18 6 
3 19 36 6 
3 36 19 18 
3 4 27 6 
3 27 19 6 
3 19 27 4 
3 46 17 38 
3 46 47 23 
3 47 46 38 
3 22 29 28 
3 29 42 28 
3 29 22 37 
3 19 29 37 
3 42 29 19 
3 18 2 41 
3 35 2 18 
3 2 26 41 
3 26 2 0 
3 2 1 0 
3 2 35 1 
3 9 31 39 
3 31 3 39 
3 0 44 12 
3 31 30 3 
3 30 14 12 
3 44 30 12 
3 3 30 0 
3 30 44 0 
3 45 31 9 
3 31 45 14 
3 43 31 14 
3 30 43 14 
3 43 30 31 
3 32 10 14 
3 45 32 14 
3 10 32 9 
3 32 45 9 
3 13 24 5 
3 34 13 5 
3 13 33 24 
3 39 46 23 
3 46 39 15 
3 16 46 15 
3 17 46 16 
Vertices and facets:
- p34(v11): 0.015  0.01 -0.007
  neighbors: f28 f121 f122 f128 f237
- p6(v2): 0.008 0.017 0.031
  neighbors: f28 f59 f86 f121 f123 f189 f190 f192 f193
- p5(v1): 0.015 4.6e-05 -0.007
  neighbors: f28 f42 f70 f86 f87 f236 f237
- p7(v13): 0.008 0.0067 0.026
  neighbors: f42 f87 f105 f153 f157
- p8(v9): 0.015 -0.0015 -0.0063
  neighbors: f42 f70 f71 f83 f105 f160 f164
- p18(v18): -0.008 0.017 0.031
  neighbors: f59 f149 f150 f173 f189 f191 f204 f205
- p41(v10): 0.004 0.019 0.028
  neighbors: f59 f123 f204 f206
- p24(v20): 0.015 -0.0036 -0.024
  neighbors: f70 f71 f78 f236 f238
- p11(v12): 0.015 -0.0046 -0.03
  neighbors: f71 f78 f81 f83 f85 f92 f93 f112 f185 f187
- p33(v21): 0.015 0.0083 -0.02
  neighbors: f78 f131 f185 f186 f238
- p51(v22): 0.011 -0.0048 -0.028
  neighbors: f79 f81 f84 f85
- p50(v5): 0.0069 -0.0047 -0.03
  neighbors: f79 f81 f92 f94
- p48(v3): 0.008 -0.005 -0.0031
  neighbors: f79 f84 f94 f163 f166 f169
- p25(v23): 0.014 -0.0047 -0.024
